server_learning_rate,seed,optimizer_class,Method,Metric,Test,learning_rate,mu,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
,42,<class 'torch.optim.adam.Adam'>,Pooled Training,0.8741258741258742,client_test_0,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Pooled Training,0.9448897795591182,client_test_1,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Pooled Training,0.8988988988988988,client_test_2,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Pooled Training,0.908,client_test_3,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Pooled Training,0.9269269269269269,client_test_4,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Pooled Training,0.8808080808080808,client_test_5,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Pooled Training,0.9292709466811752,client_test_6,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Pooled Training,0.8697729988052568,client_test_7,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Pooled Training,0.8738965952080706,client_test_8,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Pooled Training,0.8805031446540881,client_test_9,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Pooled Training,0.9002398604448321,Pooled Test,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 0,0.8321678321678322,client_test_0,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 0,0.6913827655310621,client_test_1,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 0,0.6666666666666666,client_test_2,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 0,0.779,client_test_3,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 0,0.7347347347347347,client_test_4,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 0,0.6222222222222222,client_test_5,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 0,0.6746463547334058,client_test_6,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 0,0.6164874551971327,client_test_7,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 0,0.6015132408575031,client_test_8,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 0,0.64937106918239,client_test_9,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 0,0.6916703009158308,Pooled Test,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 1,0.6713286713286714,client_test_0,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 1,0.8957915831663327,client_test_1,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 1,0.8188188188188188,client_test_2,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 1,0.8,client_test_3,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 1,0.8568568568568569,client_test_4,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 1,0.8010101010101011,client_test_5,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 1,0.8269858541893362,client_test_6,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 1,0.6989247311827957,client_test_7,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 1,0.8247162673392182,client_test_8,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 1,0.75,client_test_9,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 1,0.7968818142171827,Pooled Test,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 2,0.5714285714285714,client_test_0,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 2,0.7394789579158316,client_test_1,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 2,0.8788788788788788,client_test_2,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 2,0.544,client_test_3,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 2,0.7577577577577578,client_test_4,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 2,0.7595959595959596,client_test_5,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 2,0.6322089227421109,client_test_6,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 2,0.6427718040621266,client_test_7,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 2,0.6658259773013872,client_test_8,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 2,0.4449685534591195,client_test_9,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 2,0.672808547754034,Pooled Test,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 3,0.7462537462537463,client_test_0,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 3,0.8006012024048096,client_test_1,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 3,0.7187187187187187,client_test_2,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 3,0.924,client_test_3,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 3,0.8588588588588588,client_test_4,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 3,0.5131313131313131,client_test_5,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 3,0.7812840043525572,client_test_6,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 3,0.6738351254480287,client_test_7,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 3,0.8436317780580076,client_test_8,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 3,0.8254716981132075,client_test_9,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 3,0.7664631487134758,Pooled Test,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 4,0.6933066933066933,client_test_0,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 4,0.8166332665330661,client_test_1,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 4,0.8068068068068068,client_test_2,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 4,0.817,client_test_3,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 4,0.913913913913914,client_test_4,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 4,0.6646464646464646,client_test_5,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 4,0.7823721436343852,client_test_6,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 4,0.6690561529271206,client_test_7,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 4,0.8360655737704918,client_test_8,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 4,0.7641509433962265,client_test_9,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 4,0.7774749236807675,Pooled Test,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 5,0.6353646353646354,client_test_0,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 5,0.8466933867735471,client_test_1,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 5,0.8378378378378378,client_test_2,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 5,0.578,client_test_3,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 5,0.8218218218218218,client_test_4,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 5,0.8767676767676768,client_test_5,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 5,0.7410228509249184,client_test_6,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 5,0.7275985663082437,client_test_7,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 5,0.7805800756620429,client_test_8,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 5,0.4276729559748428,client_test_9,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 5,0.7376798953336241,Pooled Test,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 6,0.8181818181818182,client_test_0,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 6,0.87374749498998,client_test_1,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 6,0.7567567567567568,client_test_2,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 6,0.873,client_test_3,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 6,0.8878878878878879,client_test_4,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 6,0.6747474747474748,client_test_5,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 6,0.8759521218715995,client_test_6,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 6,0.7395459976105138,client_test_7,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 6,0.8701134930643127,client_test_8,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 6,0.8474842767295597,client_test_9,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 6,0.8207588312254688,Pooled Test,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 7,0.7612387612387612,client_test_0,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 7,0.8256513026052105,client_test_1,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 7,0.8348348348348348,client_test_2,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 7,0.716,client_test_3,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 7,0.8478478478478478,client_test_4,0.001,,,,
